Recipes_ES= {
Recipe_Build_Beehive = "Fabricar panal de abejas",
Recipe_Make_Wooden_Ring = "Fabricar aro de madera",
Recipe_Make_Nickel_Ingot = "Forjar lingote de níquel",
Recipe_Make_Salt_Powder = "Hacer sal en polvo",
Recipe_Assemble_Welding_Torch = "Ensamblar soplete para soldar",
Recipe_Open_Packet_of_Red_Potato_Seeds = "Abrir bolsa de semillas de papa roja",
Recipe_Make_Iron_Spade = "Forjar espada de hierro",
Recipe_Make_Duct_Tape_Fletching = "Fabricar cinta adhesiva para flechas",
Recipe_Make_Electrum_Wire = "Hacer alambre de eléctrum",
Recipe_Put_Lettuce_Seeds_in_Packet = "Empaquetar",
Recipe_Dismantle_TV = "Desmantelar televisión",
Recipe_Make_Jar_of_Lemon_Curd = "Preparar un frasco de cuajada de limón",
Recipe_Juice_Wild_Berries_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Juice_Cherries_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Unpack_Pop = "Desembalar",
Recipe_Stitch_Fur_Coat = "Coser un abrigo de piel",
Recipe_Cook_Empty_Silk_Cocoon = "Cocinar capullos de seda vacios",
Recipe_Open_Canned_Refried_Beans = "Abrir lata de frijoles refritos",
Recipe_Make_Ammonal = "Hacer amonal",
Recipe_Make_Dry_Ramen_Noodles = "Preparar fideos ramen",
Recipe_Make_Homemade_Stracciatella_Yogurt = "Preparar yogur casero stracciatella",
Recipe_Craft_Club_with_Tent_Pegs = "Fabricar palo con estaca para tienda",
Recipe_Make_.223_Bullets = "Fabricar balas calibre .223",
Recipe_Unbox_Pens = "Abrir caja",
Recipe_Unbox_Bolts = "Abrir caja",
Recipe_Juice_Grapes_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Prepare_Fried_Herring = "Preparar arenque frito",
Recipe_Kill_Rabbit = "Matar conejo",
Recipe_Juice_Oranges_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Open_Packet_of_Hemp_Seeds = "Abrir bolsa de semillas de marihuana",
Recipe_Hunt_Deer_with_Hunting_Rifle = "Cazar ciervo con rifle de caza",
Recipe_Harvest_Bananas = "Cosechar plátano",
Recipe_Stitch_Silk_Pants = "Coser pantalones de seda",
Recipe_Make_Methanol = "Preparar metanol",
Recipe_Turn_Thermitebomb_MK2_Off = "Desactivar Bomba Termita MK2",
Recipe_Juice_Blackberries_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Make_Willow_Bark_Tea = "Preparar té de corteza de sauce",
Recipe_Dry_Hide = "Secar cuero",
Recipe_Kill_Redhead_Duck = "Matar el pato cabeza roja",
Recipe_Play_Bowling = "Jugar bowling",
Recipe_Plant_Buskin_Pumpkin = "Planta calabaza buskin",
Recipe_Craft_Baseballbat_with_Screws = "Fabricar bate de béisbol con tornillos",
Recipe_Build_Makeshift_Stamp_Mill = "Construir molino apisonador improvisado",
Recipe_Feed_Head = "Alimentar cabeza",
Recipe_Put_Pineapple_Seeds_in_Packet = "Empaquetar",
Recipe_Research_Bunch_of_Mushrooms = "Investigar grupo de hongos",
Recipe_Make_Metal_Barrel = "Forjar barril metálico",
Recipe_Kill_Duck = "Matar pato",
Recipe_Make_Jar_of_Wild_Berry_Jam = "Preparar un frasco de mermelada de frutos silvestres",
Recipe_Craft_Homemade_Bat_with_Barbed_Wire = "Fabricar bate casero con alambre de púas",
Recipe_Make_Homemade_Cupcake_Batter = "Preparar masa para magdalenas casera",
Recipe_Fill_Wooden_Bucket_With_Tar = "Llenar balde de madera con alquitrán",
Recipe_Cut_Boring_Pizza = "Corta pizza aburrida",
Recipe_Juice_Blueberries_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Juice_Pineapple_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Empty_Wooden_Bucket_of_Tar = "Vaciar balde de alquitrán",
Recipe_Store_Dried_Lime_Slices_in_Bag = "Embolsar",
Recipe_Refuel_Lighter = "Recargar encendedor",
Recipe_Craft_Pillow_Case_Backpack = "Fabricar bolso improvisado con almohada",
Recipe_Recycle_Aluminum = "Reciclar aluminio",
Recipe_Craft_Homemade_Bat_with_Screws = "Fabricar bate casero con tornillos",
Recipe_Hunt_Small_Game_with_Bow_and_Arrow = "Cazar animal pequeño con arco y flecha",
Recipe_Slice_Pumpkin = "Cortar calabaza",
Recipe_Make_Laboratory = "Construir laboratorio",
Recipe_Make_BBQ_Steak = "Preparar barbacoa de carne de vaca",
Recipe_Prepare_Raspberry_Jam = "Preparar mermelada de frambuesa",
Recipe_Open_Packet_of_Mystery_Seeds = "Abrir bolsa de semillas misteriosas",
Recipe_Make_Workbench = "Construir mesa de trabajo",
Recipe_Fill_Tank_with_Biogas = "Llenar depósito con biogás",
Recipe_Make_Copper_Battleaxe = "Forjar hacha de batalla en cobre",
Recipe_Make_Butter = "Preparar mantequilla",
Recipe_Open_Jar_of_Pickles = "Abrir frasco de escabeche",
Recipe_Make_Cup_of_Hot_Chocolate = "Preparar taza de chocolate caliente",
Recipe_Make_Jar_of_Pear_Jam = "Preparar un frasco de mermelada de peras",
Recipe_Make_Pickled_Eggplant = "Hacer berenjenas encurtidos",
Recipe_Make_Lemon_Juice = "Preparar zumo de limón",
Recipe_Make_Steel_Great_Sword = "Forjar gran espada de acero",
Recipe_Make_Jelly_Sandwich = "Preparar sándwich con mermelada",
Recipe_Kill_Black_Bear = "Matar oso negro",
Recipe_Prepare_Rasin_Bread = "Preparar pan de arándanos rojos secos",
Recipe_Make_Pumpkin_Bread_Dough = "Hacer masa de pan de calabaza",
Recipe_Soak_Fresh_Jute_Stems = "Sumergir tallos frescos de yute",
Recipe_Track_Lost_Pigs = "Rastrear cerdos perdidos",
Recipe_Make_Steel_Ingot = "Forjar lingote de acero",
Recipe_Play_Music = "Escuchar música",
Recipe_Make_Nachos = "Preparar nachos",
Recipe_Prepare_Lemon_Curd = "Preparar cuajada de limón",
Recipe_Make_BBQ_Salmon = "Preparar barbacoa de salmón",
Recipe_Make_Copper_Long_Sword = "Forjar espada larga en cobre",
Recipe_Make_Beekeeper_Hat = "Fabricar sombrero de apicultor",
Recipe_Make_Iron_Great_Sword = "Forjar espada larga de hierro",
Recipe_Plant_Grape = "Plantar uva",
Recipe_Slice_Fillet = "Cortar filete",
Recipe_Craft_Flamethrower = "Construir lanzallamas",
Recipe_Remove_Armor_from_Wardog = "Quitar armadura de perro de guerra",
Recipe_Turn_Detonator_MK3_Off = "Desactivar detonador MK3",
Recipe_Track_Lost_Cows = "Rastrear vacas perdidas",
Recipe_Grill_Eggplant = "Asar berenjena",
Recipe_Attach_Drill_Head = "Fijar cabezal al taladro",
Recipe_Kill_Pig = "Matar cerdo",
Recipe_Build_Brood_Box = "Fabricar caja para colmena",
Recipe_Make_Bronze_Battleaxe = "Forjar hacha de batalla de bronce",
Recipe_Kill_Cow = "Matar vaca",
Recipe_Make_Bottle_of_Homemade_Disinfectant = "Fabricar una botella de desinfectante casero",
Recipe_Open_Gift = "Abrir regalo",
Recipe_Unbox_Pencils = "Abrir caja",
Recipe_Juice_Blueberries_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Make_Aluminum_Ingot = "Forjar lingote de aluminio",
Recipe_Make_Birch_Bark_Lure = "Construir señuelos de corteza de abedul",
Recipe_Plant_Sweet_Potato = "Plantar batata",
Recipe_Wash_Biodiesel = "Lavar biodiesel",
Recipe_Fill_Empty_Soap_Can_With_Methanol = "Llenar bote de jabón líquido vacío con metanol",
Recipe_Dry_Camomile = "Secar manzanilla",
Recipe_Play_Pool = "Jugar al billar",
Recipe_Make_Wood_Block = "Fabricar bloque de madera",
Recipe_Examine_Biowaste = "Examinar residuos biológicos",
Recipe_Make_Homemade_Yogurt_with_Banana = "Hacer yogur casero con banana",
Recipe_Craft_Homemade_Club_with_Tent_Pegs = "Fabricar palo casero con estaca para tienda",
Recipe_Add_Duct_Tape_Pouches_to_Normal_Hiking_Bag = "Pegar bolsillo para mochila en la bolsa de senderismo",
Recipe_Recycle_Gold = "Reciclar oro",
Recipe_Make_Ephedrin_Powder = "Hacer polvo de efedrina",
Recipe_Fill_Empty_Plastic_Can_With_Copper_Sulfate_Solution = "Llenar lata vacía de plástico con solución de sulfato de cobre",
Recipe_Breed_Silkmoths = "Criar gusano de seda",
Recipe_Seal_Biowaste = "Sellar residuos biológicos",
Recipe_Remove_Gingerbread_Man_Cookies_from_Tray = "Quitar galletas de hombre de gengibre de bandeja",
Recipe_Stitch_Fur_Hat = "Coser sombrero de piel",
Recipe_Make_Iron_Gears = "Forjar engranaje de hierro",
Recipe_Make_Screw_Mold = "Fabricar molde para tornillo",
Recipe_Make_Anvil_Mold = "Forjar molde de yunque",
Recipe_Strain_Cream_Cheese = "Colar queso crema",
Recipe_Make_Nacho_Cheese = "Preparar queso para nachos",
Recipe_Box_Mothballs = "Poner en caja",
Recipe_Make_Pickled_Red_Bellpepper = "Hacer pimientos rojos encurtidos",
Recipe_Attach_Saw = "Añadir sierra",
Recipe_Mix_Bloody_Mary = "Mezcla Bloody Mary",
Recipe_Cut_Chili_Pepper_Stem = "Cortar el tallo de chile pimiento",
Recipe_Make_Bellows = "Construir fuelle",
Recipe_Make_Thermitebomb_MK3 = "Hacer Bomba Termita MK3",
Recipe_Kill_Wood_Duck = "Matar pato madera",
Recipe_Make_Thermitebomb_MK2 = "Hacer Bomba Termita MK2",
Recipe_Make_Thermitebomb_MK1 = "Hacer Bomba Termita MK1",
Recipe_Refill_Bag_With_Curing_Salt = "Rellenar bolsa con sal de curado",
Recipe_Prepare_Wild_Berry_Jam = "Preparar mermelada de frutos silvestres",
Recipe_Put_Colewort_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Jade_Powder = "Hacer polvo de jade",
Recipe_Salt_Beef = "Salar carne",
Recipe_Craft_Makeshift_Axe = "Forjar hacha casera",
Recipe_Remove_Cupcakes_from_Pan = "Desmoldar magdalenas",
Recipe_Feed_Baby_Goat = "Alimentar cabrito",
Recipe_Harvest_Cucumbers = "Cosechar pepinos",
Recipe_Open_Packet_of_Blue_Corn_Seeds = "Abrir bolsa de semillas de maíz azul",
Recipe_Kill_Canvasback_Duck = "Matar pato porrón",
Recipe_Make_Steel_Long_Sword = "Forjar espada larga de acero",
Recipe_Juice_Lemons_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Open_Packet_of_Pea_Seeds = "Abrir bolsa de semillas de arvejas",
Recipe_Make_Mousetrap_Blueprint = "Dibujar diagrama para ratonera",
Recipe_Build_Industrial_Furnace = "Construir horno Industrial",
Recipe_Store_Dried_Rasins_in_Bag = "Embolsar",
Recipe_Carve_Toy_Horse = "Tallar caballo de juguete",
Recipe_Hunt_Small_Game_with_Throwing_Spears = "Cazar animal pequeño con lanza de madera",
Recipe_Juice_Cherries_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Knead_Pizza_Dough = "Amasar masa para pizza",
Recipe_Craft_Crude_Bat_with_Hedge_Cutter_Blade = "Fabricar bate bruto con cuchilla de cortasetos",
Recipe_Put_Rubber_Bung_on_Test_Tube = "Poner un corcho de goma en el tubo de ensayo",
Recipe_Juice_Wild_Berries_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Revert_Nail_Gun_Ammo = "Revertir municiones de pistola de clavos",
Recipe_Turn_Detonator_MK3_On = "Activar detonador MK3",
Recipe_Hunt_Birds_with_Bow_and_Arrow = "Cazar aves con arco y flecha",
Recipe_Make_Iron_Cauldron = "Forjar caldero de hierro",
Recipe_Juice_Grapes_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Dry_Jute_Stems = "Secar tallos de yute",
Recipe_Ferment_Wine = "Fermentar vino",
Recipe_View_Sterioscope = "Usar estereoscopio",
Recipe_Load_Flamethrower = "Cargar lanzallamas",
Recipe_Make_Enchilada = "Preparar enchilada",
Recipe_Make_Bronze_Ingot = "Fabricar un lingote de bronce",
Recipe_Unbox_Tampons = "Abrir caja",
Recipe_Attatch_Scarecrow = "Fijar espantapájaros",
Recipe_Collect_Bees = "Recolectar abejas",
Recipe_Prepare_Pear_Jam = "Preparar mermelada de peras",
Recipe_Unpack_Pallet_of_Red_Bricks = "Desembalar plataforma de ladrillos rojos",
Recipe_Kill_Wild_Boar = "Matar jabalí",
Recipe_Make_Homemade_Crystal_Meth = "Preparar cristales de metanfetamina caseros",
Recipe_Skin_Corpse = "Despellejar cadáver",
Recipe_Craft_Improvised_Backpack_using_Planks = "Fabricar mochila improvisada con tablas",
Recipe_Make_Iron_Roasting_Pan = "Forjar plancha asar pan de hierro",
Recipe_Craft_Homemade_Bat_with_Wrench = "Fabricar bate casero con lave inglesa",
Recipe_Slice_Salami = "Cortar salami",
Recipe_Kill_Muskrat = "Matar rata almizclera",
Recipe_Remove_Tennis_Balls_from_Container = "Tomar una pelota de tenis",
Recipe_Make_Coffin = "Fabricar ataúd",
Recipe_Make_Scavange_Shroud = "Hacer cubierta de basurero",
Recipe_Make_Bronze_Smithy_Hammer = "Forjar martillo de herrero de bronce",
Recipe_Smoke_Rabbit_Meat = "Ahumar carne de conejo",
Recipe_Juice_Lemons_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Craft_Crude_Club_with_Screws = "Fabricar palo bruto con tornillos",
Recipe_Make_Copper_Ingot = "Forjar lingote cobre",
Recipe_Make_Raw_Biodiesel = "Hacer biodiesel crudo",
Recipe_Make_Smoker = "Hacer ahumador para avejas",
Recipe_Dismantle_Tredmill = "Desmantelar cinta de correr",
Recipe_Make_Rennet = "Hacer cuajo",
Recipe_Fill_Tomato_Sauce_into_Bowls = "Transferir a cuenco",
Recipe_Make_Pot_of_Grits = "Preparar olla con sémola",
Recipe_Open_Packet_of_Pumpkin_Seeds = "Abrir bolsa de semillas de calabaza",
Recipe_Cut_Simple_Pizza = "Corta pizza aburrida",
Recipe_Make_Chocolate_Cookie = "Preparar galletas de chocolate",
Recipe_Kill_Chicken = "Matar gallina",
Recipe_Make_Quiche = "Preparar quiche",
Recipe_Juice_Tomatoes_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Recycle_Glass = "Reciclar vidrio",
Recipe_Make_Pickled_Green_Bellpepper = "Hacer pimientos verdes encurtidos",
Recipe_Smoke_Ham = "Ahumar jamón",
Recipe_Age_Cheese = "Acotar queso",
Recipe_Dismantle_Drying_Machine = "Desmantelar secadora",
Recipe_Open_Canned_Spam = "Abrir lata de carnes",
Recipe_Remove_Head = "Quitar cabeza",
Recipe_Make_Branch = "Tallar rama",
Recipe_Plant_Garlic = "Plantar ajo",
Recipe_Make_Fertile_Soil = "Hacer tierra fértil",
Recipe_Juice_Watermelon_Into_Mug = "Vertir en una taza",
Recipe_Remove_Grinder_Head = "Quitar cabeza amoladora",
Recipe_Build_Distillery = "Construir destilería",
Recipe_Make_Feather_Lure = "Hacer señuelos de plumas",
Recipe_Harvest_Cherries = "Cosechar cerezas",
Recipe_Add_Bonnet_to_Wagon_with_Oxen = "Añadir una lona al carro con bueyes",
Recipe_Feed_Hamster = "Alimentar hámster",
Recipe_Make_Wooden_Tool_Box = "Fabricar caja de herramientas madera",
Recipe_Make_Grave = "Hacer una lápida",
Recipe_Make_Copper_Bastard_Sword = "Forjar espada bastarda en cobre",
Recipe_Play_Baseball = "Juega al béisbol",
Recipe_Research_Anti_Depression_Medication = "Investigar fórmula de antidepresivos",
Recipe_Pack_Medium_Pallet_of_MREs = "Empaquetar plataforma de raciones militares",
Recipe_Juice_Watermelon_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Stitch_Fur_Pants = "Coser pantalones de piel",
Recipe_Make_Vegetable_Oil = "Hacer aceite vegetal",
Recipe_Open_Packet_of_Green_Bellpeper_Seeds = "Abrir bolsa de semillas de pimiento verde",
Recipe_Put_Eggplant_Seeds_in_Packet = "Empaquetar",
Recipe_Craft_Homemade_Bat = "Fabricar bate casero",
Recipe_Fill_Barrel_with_Potato_Mash = "Llenar cilindro de puré de papas",
Recipe_Wax_Cheddar_Cheese = "Encerar queso cheddar",
Recipe_Make_Stamp_Mill_Wheel = "Hacer rueda para molino apisonador",
Recipe_Open_Canned_Mushrooms = "Abrir lata de champiñones",
Recipe_Make_Sulphur_Powder = "Moler polvo de azufre",
Recipe_Harvest_Blackberries = "Cosechar moras",
Recipe_Put_Green_Bellpeper_Seeds_in_Packet = "Empaquetar",
Recipe_Craft_Nailed_Homemade_Club = "Fabricar palo casero con clavos",
Recipe_Make_Garland_Lure = "Hacer señuelo de garland",
Recipe_Frost_Cupcakes = "Glasear magdalenas",
Recipe_Make_Pickled_Broccoli = "Hacer brócoli encurtidos",
Recipe_Make_Stone_Wheel = "Hacer rueda de piedra",
Recipe_Remove_Lid = "Retirar tapa",
Recipe_Prepare_Cheese_Cloth_Wrapped_Wax = "Preparar queso envuelto en paño con cera",
Recipe_Prepare_Jarred_Peaches = "Enfrascar",
Recipe_Make_Lead_Ingot = "Forjar lingote de plomo",
Recipe_Craft_Rocket = "Hacer un cohete",
Recipe_Salt_Rabbit_Meat = "Salar carne de conejo",
Recipe_Make_Jar_of_Blackberry_Jam = "Preparar un frasco de mermelada de moras",
Recipe_Open_Anti_Depression_Pill_Box = "Abrir caja de lo antidepresivos",
Recipe_Turn_Thermitebomb_MK2_On = "Actibar Bomba Termita MK2",
Recipe_Plant_Eggplant = "Plantar berenjena",
Recipe_Make_Stone_Saw = "Fabricar sierra de piedra",
Recipe_Make_Taco_Sauce = "Preparar salsa para tacos",
Recipe_Bundle_Twigs = "Atar ramitas",
Recipe_Unbox_Staples = "Abrir caja",
Recipe_Open_Packet_of_Chinese_Cabbage_Seeds = "Abrir bolsa de semillas de repollo chino",
Recipe_Open_Packet_of_Watermelon_Seeds = "Abrir bolsa de semillas de sandía",
Recipe_Breed_Cows = "Criar vacas",
Recipe_Juice_Pineapple_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Make_Beaker_of_Ammonia = "Preparar vaso de precipitados con amoniaco",
Recipe_Put_Avacado_Seeds_in_Packet = "Empaquetar",
Recipe_Breed_Rabbits = "Criar conejos",
Recipe_Juice_Apples_Into_Mug = "Vertir en una taza",
Recipe_Craft_Bone_Shiv = "Tallar cuchilla de hueso",
Recipe_Fill_Empty_Insecticide_Can_With_Vegetable_Oil = "Llenar lata de insecticida vacías con aceite vegetal",
Recipe_Make_Cotton_Gin = "Preparar Ginebra de algodón",
Recipe_Breed_Pigs = "Criar cerdos",
Recipe_Harvest_Grapes = "Cosechar uvas",
Recipe_Label_Empty_Blue_Barrel_With_Ammonia_Label = "Etiquetar barril azul vacía con la etiqueta de amoníaco",
Recipe_Juice_Watermelon_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Smoke_Small_Game_Steak = "Ahumar filete de animales pequeños",
Recipe_Salt_Small_Animal_Meat = "Salar carne de animal pequeño",
Recipe_Weave_Reed_Mat = "Tejer alfombrilla de caña",
Recipe_Open_Packet_of_Large_Pumpkin_Seeds = "Abrir bolsa de semillas de calabaza grandes",
Recipe_Put_Trona_Powder_In_Hot_Water = "Poner polvo de trona en agua caliente",
Recipe_Make_Limed_Hide = "Encalar cuero",
Recipe_Pour_Vegetable_Oil_into_Pot = "Viertir aceite vegetal en olla",
Recipe_Make_Electricity = "Hacer electricidad",
Recipe_Seperate_Post_It_Notes = "Separar nota del Post-It",
Recipe_Put_Buskin_Pumpkin_Seeds_in_Packet = "Empaquetar",
Recipe_Unbox_Clothespins = "Abrir caja",
Recipe_Craft_Improvised_Scalpel = "Construir bisturí improvisado",
Recipe_Box_Crayons = "Poner en caja",
Recipe_Dry_Some_Tomato_Slices = "Secar",
Recipe_Put_Lemon_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Napalm = "Hacer Napalm",
Recipe_Kill_Hamster = "Matar hámster",
Recipe_Fill_Rice_Pudding_into_Bowls = "Transferir a cuenco",
Recipe_Stitch_Fur_Cloak = "Coser capa de piel",
Recipe_Research_Bunch_of_Berries = "Investigar cesta de moras",
Recipe_Fill_Medium_Tupperware_Container_with_Food = "Llenar con comida",
Recipe_Prepare_Orange_Jam = "Preparar mermelada de naranja",
Recipe_Wash_Towel = "Lavar toalla",
Recipe_Shoot_Target_with_Sling = "Disparar al blanco con Honda",
Recipe_Make_Stone_Knife = "Hacer cuchillo de piedra",
Recipe_Mix_Tom_Collins = "Mezclar Tom Collins",
Recipe_Fill_Bucket = "Llenar balde",
Recipe_Put_Pumpkin_Seeds_in_Packet = "Embolsar",
Recipe_Make_Pickled_Cucumbers = "Hacer pepinos de mar encurtidos",
Recipe_Make_Tasty_Pizza = "Preparar pizza sabrosa",
Recipe_Make_Cookie_Dough = "Preparar masa para galletas",
Recipe_Jar_Cooked_Grapes = "Colocar en frasco",
Recipe_Harvest_Eggs = "Recolectar huevos",
Recipe_Make_Rose_Tanning_Oil = "Hacer aceite de curtido de rosa",
Recipe_Pack_Pallet_of_Grey_Bricks = "Empaquetar plataforma de ladrillos grises",
Recipe_Shoot_Target_with_Varmint_Rifle = "Disparar al blanco con rifle para alimañas",
Recipe_Make_Copper_Wire = "Hacer alambre de cobre",
Recipe_Make_Snare_Trap_Blueprint = "Dibujar diagrama para trampa con cepo",
Recipe_Make_Hazmat_Suit_Blueprint = "Dibujar diagrama de traje para materiales peligrosos",
Recipe_Hunt_Bears_with_Shotgun = "Cazar oso con escopeta",
Recipe_Insert_Battery = "Insertar batería",
Recipe_Make_Pinecone_Lure = "Hacer señuelos de piña",
Recipe_Juice_Blueberries_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Light_Torch = "Prender fuego antorcha",
Recipe_Make_Wooden_Wheel = "Fabricar rueda de madera",
Recipe_Make_Tallow_Candle = "Hacer sebo velas",
Recipe_Build_Chicken_Coop = "Construir un gallinero",
Recipe_Box_Pens = "Poner en caja",
Recipe_Make_Double_Chocolate_Chip_Cookie = "Preparar galletas con chips de dos chocolates",
Recipe_Put_Head_in_Fish_Tank = "Poner cabeza en el tanque de peces",
Recipe_Harvest_Cheese_Curds = "Cosecha cuajada",
Recipe_Shoot_Target_with_Slingshot = "Disparar al blanco con tirachinas",
Recipe_Make_Steel_Hammer = "Forjar martillo de acero",
Recipe_Put_Cotton_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Aluminum_Powder = "Hacer polvo de aluminio",
Recipe_Crack_Nuts = "Romper nueces",
Recipe_Open_Packet_of_Lemon_Seeds = "Abrir bolsa de semillas de limón",
Recipe_Juice_Strawberries_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Feed_Goat = "Alimentar cabra",
Recipe_Unbox_Menstrual_Pads = "Abrir caja",
Recipe_Make_Shish_Kebab = "Hacer shish kebab",
Recipe_Make_Honey_Powder = "Hacer polvo de miel",
Recipe_Make_Rope = "Trenzar cuerda",
Recipe_Put_CD_in_Case = "Pone CD en caja",
Recipe_Make_Pickled_Radish = "Hacer rábano de mar encurtidos",
Recipe_Make_Churn = "Fabricar un bidón",
Recipe_Upgrade_Detonator_MK1_To_MK2 = "Actualizar detonador MK1 a MK2",
Recipe_Make_Concrete_Powder = "Hacer polvo de hormigón",
Recipe_Upgrade_Detonator_MK1_To_MK3 = "Actualizar detonador MK1 a MK3",
Recipe_Clean_Dissection_Table = "Limpiar mesa de disección",
Recipe_Make_Jar_of_Apple_Jam = "Preparar un frasco de mermelada de manzanas",
Recipe_Create_Glass_from_Sand = "Fabricar vidrio con arena",
Recipe_Make_Ripped_Sheets = "Rasgar hojas",
Recipe_Craft_Axe_Handle = "Fabricar mango para hacha",
Recipe_Juice_Cherries_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Refill_Hot_Glue_Gun = "Recargar la pistola de pegamento caliente",
Recipe_Make_Tin_Ingot = "Forjar lingote de estaño",
Recipe_Put_Test_Tubes_with_Rubber_Bungs_on_Test_Tube_Rack = "Insertar tubos de ensayos con corchos de goma en bastidor",
Recipe_Make_Cheese_Tray = "Fabricar bandeja para queso",
Recipe_Grate_Cheddar = "Rallar queso cheddar",
Recipe_Make_Corn_Tortilla = "Preparar tortilla de maíz",
Recipe_Harvest_Zucchini = "Cosechar calabacines",
Recipe_Make_Sand = "Hacer arena",
Recipe_Make_Homemade_Soap = "Hacer jabón casero",
Recipe_Make_Soft_Taco_Grande = "Preparar un taco suave grande",
Recipe_Shoot_Target_with_Potato_Cannon = "Disparar al blanco con cañón de patatas",
Recipe_Hunt_Bears_with_Throwing_Spears = "Cazar oso con lanza de madera",
Recipe_Recycle_Silver = "Reciclar plata",
Recipe_Make_Crank = "Hacer manivela",
Recipe_Open_Packet_of_Zucchini_Seeds = "Abrir bolsa de semillas de calabacín",
Recipe_Plant_Potatoes = "Plantar papas",
Recipe_Boil_Egg = "Poner en caja",
Recipe_Harvest_Watermelon = "Cosechar sandías",
Recipe_Craft_Baseballbat_with_Tent_Pegs = "Fabricar bate de béisbol con estaca para tienda",
Recipe_Make_Leather_Boots = "Hacer botas de cuero",
Recipe_Fill_Mushroom_Soup_into_Bowls = "Transferir a cuenco",
Recipe_Make_Copper_Mashpot = "Forjar destilera de cobre",
Recipe_Make_Improvised_Hazmat_Suit = "Hacer traje para materiales peligrosos improvisado",
Recipe_Prepare_Valerian = "Preparar valeriana",
Recipe_Make_Stick_Lure = "Hacer señuelos de palo",
Recipe_Craft_Crude_Club_with_Hedge_Trimmer_Blade = "Fabricar palo bruto con cuchilla de cortasetos eléctrico",
Recipe_Make_Tombstone = "Hacer una lápida",
Recipe_Hunt_Pigs_with_Shotgun = "Cazar cerdo con escopeta",
Recipe_Fill_Bag_With_Compost = "Llenar una bolsa de compost",
Recipe_Craft_Rocket_Launcher = "Construir lanzador del cohete",
Recipe_Craft_Homemade_Bat_with_Hedge_Trimmer_Blade = "Fabricar bate casero con cuchilla de cortasetos eléctrico",
Recipe_Craft_Crude_Bat_with_Tent_Pegs = "Fabricar bate bruto con estaca para tienda",
Recipe_Open_Packet_of_Pear_Seeds = "Abrir bolsa de semillas de pera",
Recipe_Mix_Gimlet = "Mezclar gimlet",
Recipe_Fill_Medium_Junkyard = "Llenar chatarreria media",
Recipe_Open_Bag_of_Corn_Tortillas = "Abrir bolsa con tortillas",
Recipe_Smoke_Bear_Steak = "Ahumar carne de oso",
Recipe_Upgrade_Mine = "Actualizar mina",
Recipe_Make_Tasty_Jerky = "Preparar cecina sabrosa",
Recipe_Make_Comfrey_Poultice = "Preparar cataplasma de consuelda",
Recipe_Plant_Chinese_Cabbage = "Plantar repollo chino",
Recipe_Put_Red_Cabbage_Seeds_in_Packet = "Empaquetar",
Recipe_Build_Rabbit_Hutch = "Construir conejera",
Recipe_Make_Nail_Gun_Ammo = "Fabricar municiones para pistola de clavos",
Recipe_Make_Bronze_Sickle = "Forjar hoz de bronce",
Recipe_Shear_Sheep = "Esquilar oveja",
Recipe_Kill_Sheep = "Matar oveja",
Recipe_Make_Iron_Dagger = "Forjar daga de hierro",
Recipe_Jar_Homemade_Yogurt = "Colocar en frasco",
Recipe_Box_Balloons = "Poner en caja",
Recipe_Juice_Blackberries_Into_Mug = "Vertir en una taza",
Recipe_Make_Arrow = "Fabricar flecha",
Recipe_Take_Blood_from_Rabbit = "Sacar sangre del conejo",
Recipe_Put_Bug_in_Jar = "Coloque insecto en frasco",
Recipe_Heat_Milk = "Calentar leche",
Recipe_Juice_Lemons_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Make_Clay_Jar = "Fabricar jarra de arcilla",
Recipe_Plant_Jute_Plant = "Plantar yute",
Recipe_Extract_White_Pigment = "Extraer pigmento blanco",
Recipe_Make_Sourdough_Starter = "Hacer levadura",
